453 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "14:01:2021 18:57"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000423> "DNA repair defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000424> "cell death defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000427> "cell growth defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000428> "cell size defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000429> "cell shape defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000430> "cell polarity defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000431> "meiotic cell cycle defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000432> "mitotic cell cycle defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000433> "cytokinesis defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000434> "neurophysiology defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000435> "neuroanatomy defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000436> "sex-determination defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000448> "immune response defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000449> "planar polarity defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000450> "developmental rate defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000451> "wound healing defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000665> "body size defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000668> "cell adhesion defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000669> "hatching behavior defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000670> "eclosion defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000671> "cell cycle defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000672> "endomitotic cell cycle defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000679> "circadian behavior defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000680> "proboscis extension reflex defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000681> "sensory perception defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000682> "touch perception defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000683> "temperature response defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000684> "cold stress response defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000686> "axis specification defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000705> "sleep defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000706> "diapause defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000707> "reproductive diapause defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000708> "starvation stress response defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000709> "cell number defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000716> "cell migration defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000720> "jump response defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000721> "mating behavior defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0000725> "oxidative stress response defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0004000> "visual perception defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0005043> "cell-cycle regulated gene product degradation tag"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0006000> "copulation defective"^^xsd:string)
+ AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/FBcv_0006004> "oviposition defective"^^xsd:string)
+ OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/fbcv/fbcv-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/fbcv/fbcv-simple/fbcv/releases/2020-10-20/fbcv-simple.owl/fbcv/fbcv-simple.owl>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000444> <http://purl.obolibrary.org/obo/FBcv_0000357>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000445> <http://purl.obolibrary.org/obo/FBcv_0000723>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000719> <http://purl.obolibrary.org/obo/FBcv_0000357>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0000724> <http://purl.obolibrary.org/obo/FBcv_0000357>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0001324> <http://purl.obolibrary.org/obo/FBcv_0001347>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0001325> <http://purl.obolibrary.org/obo/FBcv_0001347>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0002032> <http://purl.obolibrary.org/obo/FBcv_0002001>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBcv_0002033> <http://purl.obolibrary.org/obo/FBcv_0002032>)
